item_nbr,perishable
564287,1
564288,1
564533,0
564534,0
567517,0
567579,0
567588,0
567623,0
567644,0
567750,0
567778,1
567779,1
567781,1
567787,0
568133,0
570869,0
570870,0
570917,0
570922,0
572838,0
573832,0
574898,0
575630,0
575675,0
575863,0
575875,1
575876,1
577740,0
577741,0
577743,0
577745,0
578097,1
578467,0
579759,0
580929,0
581078,0
581742,0
582863,1
582864,1
582865,1
583795,1
583797,1
583799,1
583868,1
583925,1
583927,1
583931,1
583968,1
583973,1
583975,1
583977,1
583978,1
583985,1
584026,1
584027,1
584028,1
584030,1
584032,1
584076,1
584077,1
584078,1
584099,1
584101,1
584103,1
584123,1
584125,1
584126,1
584129,1
584188,1
584246,1
586423,0
586823,0
586824,0
586911,0
586967,0
586969,0
587069,0
587104,1
587156,0
587157,1
587186,0
589403,1
592801,1
592942,0
594045,1
598414,0
598492,0
603255,0
608035,0
617092,1
617096,1
617103,1
617113,1
617548,0
617763,0
619965,1
619969,0
621300,0
622958,0
623316,1
623317,1
623330,0
627263,0
627885,0
627887,0
633735,1
633977,1
633996,1
633997,1
634008,1
634009,1
634010,1
634014,1
634015,1
634054,1
636846,0
637016,0
638240,0
638296,0
638308,0
638327,0
638977,0
638978,0
639586,0
640286,0
641042,0
641627,0
645294,0
648313,0
651326,0
651523,0
651525,0
655427,0
655744,0
655749,0
655840,0
657869,0
658608,0
658609,0
660310,1
660311,1
660312,1
660318,1
660319,1
660320,1
660321,1
660323,1
660502,0
660503,1
661582,0
663084,0
664537,0
664539,0
664543,0
664545,0
668752,0
668753,0
668754,0
671039,0
671051,1
671055,1
671062,1
671066,1
671067,1
671068,1
671076,1
671079,1
671083,1
671084,1
671684,1
671699,1
671706,1
671708,1
671908,1
673306,0
673415,1
673496,0
675524,1
679442,0
679602,1
679603,1
679604,1
679926,1
681606,1
682321,0
682884,0
683720,0
683721,0
683722,0
683723,0
686034,0
686035,0
686036,0
687549,0
688279,0
691945,0
692104,0
692105,0
692106,0
692531,0
692537,0
695758,1
696183,1
698642,0
698643,0
699686,1
699687,1
699688,1
699689,1
699692,1
699693,1
699703,1
699745,1
700607,0
700609,0
700610,0
716241,0
716242,0
716245,0
716250,0
716958,0
723184,1
723210,1
724003,0
724359,1
724360,1
724403,1
724498,0
729337,0
730258,0
730259,0
732006,1
732007,1
736128,1
738219,0
740713,0
740714,0
740722,0
740723,0
740726,0
740728,0
740729,0
741201,1
741922,0
742735,0
742738,0
743494,0
743496,0
743497,0
749421,0
749720,0
749729,0
750855,0
750856,0
750857,0
751759,0
752167,0
752987,1
754103,0
757880,0
757888,0
757889,0
758861,1
759651,0
759657,0
759694,0
759697,0
759698,0
759890,0
759893,0
759894,0
760319,1
762405,0
764438,0
764439,0
765092,1
765517,0
765518,0
765519,0
765520,0
766493,0
767183,0
767184,0
769312,0
769314,0
770447,0
770449,0
770453,0
770456,0
770461,0
770463,0
770511,0
771156,0
771157,0
776057,0
776622,0
779122,0
781794,0
781796,0
781797,0
781798,0
781936,1
783243,0
787426,0
788172,0
788708,0
789223,0
789224,0
789904,1
789905,1
789906,1
789907,1
793341,0
793345,0
793346,0
794245,0
795610,0
795611,0
795612,0
796394,0
796395,0
796396,0
799461,0
800958,0
801217,0
801934,0
802831,0
802832,0
802833,0
803101,0
804098,1
804503,0
804932,0
804974,0
805310,0
805311,0
805321,0
805788,0
807493,0
807495,0
809183,1
809184,1
809882,1
812716,0
812725,0
812726,0
812728,0
812735,0
812751,0
812757,0
812769,0
813167,0
813760,0
813769,1
813770,1
816606,0
816679,1
818588,0
818590,0
819194,0
819195,0
819206,1
819209,1
819227,1
819228,1
819230,1
819231,1
819932,0
819933,0
819934,0
820003,1
820006,1
820500,0
820645,0
821186,0
823245,1
827911,0
828204,0
828630,1
828632,1
829389,0
829414,0
829658,0
830624,0
830625,0
830749,0
830797,0
830806,1
830829,0
833395,0
833396,0
833644,0
838215,1
838216,1
838217,1
838400,1
838406,1
838407,1
838408,1
838409,1
838412,1
838413,1
838415,1
838832,0
838842,0
838844,0
838875,0
839362,0
839363,0
839364,0
839367,0
839544,1
839545,1
841197,1
841514,0
841570,0
841583,0
841607,0
841612,0
841614,0
841667,1
841841,0
841842,0
843411,0
843459,0
843462,1
843585,0
843589,0
843607,0
843608,0
843609,0
843610,0
844017,1
844019,1
844793,0
844795,0
846163,0
846565,0
847569,0
847575,0
847859,0
847863,0
847894,1
848765,0
848953,0
849080,1
849095,1
849098,1
849135,1
849136,1
849139,1
849142,1
849312,1
849941,1
850333,0
850334,0
850388,0
850389,0
850460,0
850542,0
850545,0
851982,0
852110,0
852620,0
852934,0
852937,0
852938,0
853195,0
853196,0
856687,0
856688,0
857324,1
857327,1
857331,1
857332,1
858872,1
859529,0
859932,0
859966,1
860548,1
860549,1
862213,1
862454,0
864288,0
864290,1
864508,0
864510,0
864511,0
865147,0
865155,0
866927,1
867850,0
868529,0
869837,0
870544,0
870545,0
870546,0
870938,1
871118,1
871421,0
871511,1
871512,1
871513,1
871514,1
871600,0
872306,0
872307,0
872308,0
872309,0
872310,0
872317,0
873687,0
874593,0
874598,0
874990,0
875604,0
876223,0
876224,0
876225,0
876226,0
876663,0
877513,0
877514,0
878715,0
881701,0
881910,0
881911,0
881912,0
882624,1
883336,0
884878,0
885543,1
885553,0
886067,0
886396,0
886398,0
888063,0
888630,0
888682,1
888689,1
888761,1
888763,1
890213,0
890214,0
890215,0
890371,0
890372,0
890374,0
890375,0
890825,0
892076,0
895291,1
897348,1
898656,1
900196,1
902198,1
902200,1
902202,1
902839,0
903283,1
903284,1
903285,1
903286,1
903955,0
906979,0
906980,0
906981,0
907671,0
907684,0
907686,0
908741,0
909361,0
910928,0
911429,0
911871,0
911989,0
911990,0
913102,0
913363,0
913364,0
913521,0
913526,1
913964,0
913966,0
913967,0
913968,0
915310,0
915351,1
915810,1
915821,0
915822,0
915980,0
916885,0
916886,0
916887,0
920607,0
921042,0
926958,0
928477,0
929627,0
929893,0
930247,0
932281,0
933780,0
936341,0
936994,0
937953,0
938125,0
938126,0
938129,0
938436,0
938566,0
938567,0
938570,0
938574,0
938575,0
938576,0
938657,0
938659,0
939129,1
939130,1
939131,1
939207,1
939210,1
939661,0
939662,0
939663,0
940585,0
940590,0
940591,0
940592,0
940616,0
940638,0
940664,0
940665,0
946277,0
946671,1
949053,0
949243,0
949296,0
949297,0
949298,0
949299,0
949510,0
949511,0
949629,0
951675,0
953404,0
953413,0
953420,0
953427,1
953428,1
953562,0
953609,0
954553,1
954796,0
954805,0
956011,0
956012,0
956013,0
956014,0
957096,1
957098,1
958015,1
958016,1
958514,0
958516,0
958519,0
959437,0
959500,0
959502,0
962600,0
962601,0
964752,0
964753,0
964848,0
967021,1
968432,0
968935,0
968936,0
968937,0
977007,0
979195,0
979196,0
979197,0
979199,0
979553,0
979554,0
980041,0
981655,0
982726,0
982727,0
983310,1
985823,0
985824,0
986193,1
987308,0
987768,0
987769,0
988408,0
988459,1
989092,0
991114,1
991329,0
991331,0
996122,0
996537,0
996597,0
996600,0
996606,1
996613,1
999545,0
999546,0
999547,0
1000866,0
1001305,0
1003679,0
1004545,0
1004550,0
1004551,0
1005456,0
1005458,0
1005461,0
1005463,0
1005464,0
1005465,0
1009512,0
1009539,0
1009946,0
1009997,0
1009998,0
1010752,0
1010755,0
1010757,0
1012473,0
1012787,0
1012788,0
1014864,1
1014865,1
1016067,0
1017349,1
1017791,0
1018516,0
1018617,0
1018878,1
1020237,0
1020940,0
1021281,0
1021676,0
1022053,0
1024975,0
1024976,0
1028589,0
1033395,1
1036189,1
1036317,0
1036320,0
1036689,0
1037412,0
1037654,0
1037838,0
1037845,0
1037846,0
1037856,0
1037857,0
1038937,1
1038945,1
1038946,1
1038950,1
1038952,1
1038953,1
1038954,1
1038962,1
1039087,0
1040170,0
1040348,0
1044584,0
1044592,1
1045449,1
1046272,0
1047394,0
1047395,0
1047396,0
1047674,0
1047675,0
1047679,0
1047680,0
1047681,0
1047682,0
1047685,0
1047686,0
1047690,0
1047695,0
1047696,0
1047698,0
1047699,0
1047702,0
1047703,0
1047705,0
1047707,0
1047709,0
1047717,0
1047721,0
1047733,0
1047734,0
1047735,0
1047740,0
1047743,0
1047751,0
1047752,0
1047753,0
1047755,0
1047756,0
1047757,0
1047758,0
1047772,0
1047773,0
1047774,0
1047775,0
1047786,0
1047790,0
1047793,0
1049595,0
1050142,0
1050370,0
1052022,1
1052563,0
1053943,0
1053944,0
1053945,0
1054129,0
1057033,0
1057034,0
1057490,0
1057491,0
1057495,0
1057498,0
1057515,0
1058820,0
1060036,0
1062338,0
1062374,1
1062926,0
1062927,0
1064018,0
1065599,1
1066900,0
1066901,0
1070962,0
1071928,0
1071949,0
1072167,1
1072173,1
1074327,0
1075283,0
1075891,0
1076065,0
1076066,0
1076155,0
1076335,0
1078288,0
1079214,0
1079215,0
1079220,0
1079254,0
1079257,0
1079258,0
1079329,0
1079331,0
1080001,0
1080009,0
1080021,0
1080756,0
1081359,0
1082042,0
1082391,0
1082578,0
1082907,1
1083152,1
1083154,0
1083196,1
1083517,0
1083518,0
1084365,1
1084417,0
1084425,0
1084436,0
1084437,0
1084881,0
1084882,0
1085148,0
1085150,0
1085246,1
1085486,0
1085686,0
1086172,0
1087269,0
1087270,0
1087467,1
1088002,0
1089044,0
1089045,0
1089046,0
1089079,0
1089163,1
1089820,0
1089843,1
1089844,1
1089845,1
1089846,1
1090401,0
1090419,0
1091333,0
1091338,1
1091365,0
1091366,0
1091367,0
1091368,0
1091369,0
1091370,0
1091467,1
1092008,1
1092061,1
1092106,1
1093340,0
1093344,0
1093786,0
1094235,0
1094238,0
1096235,0
1097187,0
1098624,0
1099990,0
1101724,0
1102268,0
1102970,0
1102971,0
1102975,0
1102976,0
1104598,0
1104599,0
1104650,0
1104725,0
1105210,0
1105211,0
1105212,0
1105213,0
1105214,0
1105215,0
1105228,0
1105299,0
1105831,0
1106968,0
1109116,0
1109173,0
1109211,1
1109235,0
1109325,0
1109326,0
1109389,0
1109390,0
1109391,0
1110679,1
1111202,0
1112450,0
1112839,0
1112840,0
1113847,1
1113852,1
1113872,0
1114566,0
1114567,0
1114749,0
1114754,0
1114761,1
1114903,0
1114914,0
1114924,0
1116113,0
1116370,0
1117661,0
1117662,0
1117663,0
1118683,0
1118691,0
1118775,0
1119216,0
1119217,0
1121513,0
1121514,0
1121515,0
1121615,1
1121616,1
1123722,0
1124164,0
1124165,0
1124973,1
1127860,0
1127862,0
1132005,0
1133955,0
1134971,0
1135438,0
1136979,0
1137146,0
1138053,0
1141956,0
1143685,0
1143686,0
1143691,0
1145374,0
1145597,0
1146496,0
1146497,0
1146648,1
1146783,0
1146784,0
1146785,0
1146786,0
1146787,0
1146795,0
1146796,0
1146797,0
1146799,0
1146800,0
1146801,0
1146802,0
1146803,0
1146804,0
1146974,0
1147017,0
1147495,0
1147731,0
1148017,0
1148018,0
1148548,1
1148719,0
1148753,0
1148812,0
1148971,0
1148972,0
1149069,1
1149225,0
1149579,1
1150362,0
1150700,1
1150954,0
1151128,0
1152017,0
1152346,0
1152348,0
1152350,0
1152355,0
1152464,0
1153584,0
1153597,0
1154749,0
1156722,0
1156724,0
1157329,0
1157462,0
1157479,0
1157561,0
1157562,0
1157564,0
1157685,0
1157699,0
1158705,0
1158719,0
1158720,0
1159413,0
1159414,0
1159415,0
1159597,0
1159598,0
1159726,0
1159728,0
1160752,0
1160754,0
1160796,0
1160872,0
1160873,0
1160882,0
1161046,0
1161555,0
1161556,0
1161557,0
1161571,0
1161572,0
1162382,0
1162755,1
1162759,1
1162761,0
1162932,0
1162933,0
1162934,0
1162935,0
1163577,0
1163583,0
1164290,1
1164923,0
1165987,0
1165988,0
1165989,0
1166036,0
1166474,0
1166475,0
1166478,0
1167175,0
1167188,0
1167487,0
1167544,0
1167545,0
1167614,1
1167754,0
1168684,0
1168717,0
1168718,0
1168738,0
1168741,0
1171140,1
1171142,0
1172015,0
1173210,0
1173213,0
1173853,0
1174923,0
1175993,0
1176558,0
1176559,0
1176560,0
1176561,0
1176562,0
1177984,0
1178687,0
1178691,0
1178692,0
1178696,0
1178697,0
1179109,0
1179117,1
1179119,1
1179579,1
1179580,1
1179581,1
1182733,0
1209718,0
1209719,0
1209720,0
1209721,0
1210038,1
1212452,0
1213906,0
1214325,0
1221045,0
1221054,0
1222571,0
1222575,0
1224495,0
1224521,0
1225768,0
1225769,0
1225770,0
1225771,0
1226506,0
1226507,0
1226920,0
1228300,0
1228312,0
1228319,0
1228320,0
1228321,0
1228937,0
1228945,0
1228950,0
1228994,0
1228995,0
1229023,0
1229025,0
1229026,0
1229028,0
1229440,0
1229469,0
1229500,0
1229566,0
1229576,0
1229584,0
1229591,0
1229625,0
1229636,0
1229642,0
1229643,0
1229664,0
1229676,0
1229686,0
1229882,0
1229919,0
1229920,0
1229935,0
1230003,0
1230014,0
1230060,0
1230228,0
1230244,0
1230327,0
1230416,0
1230417,0
1230418,0
1230426,0
1230430,0
1230440,0
1230441,0
1230461,0
1231869,0
1233161,0
1234340,0
1235251,0
1235334,0
1235364,0
1235365,0
1237005,0
1237410,0
1238497,1
1239294,0
1239720,1
1239736,1
1239739,1
1239740,1
1239741,1
1239746,1
1239748,1
1239749,1
1239782,1
1239783,1
1239785,1
1239788,1
1239789,1
1239790,1
1239791,1
1239792,1
1239793,1
1239794,1
1239795,1
1239796,1
1239797,1
1239798,1
1239800,1
1239806,1
1239807,1
1239808,1
1239809,1
1239810,1
1239812,1
1239813,1
1239815,1
1239817,1
1239818,1
1239819,1
1239820,1
1239840,1
1239841,1
1239842,1
1239843,1
1239844,1
1239845,1
1239846,1
1239847,1
1239852,1
1239853,1
1239854,1
1239855,1
1239856,1
1239857,1
1239858,1
1239859,1
1239860,1
1239861,1
1239862,1
1239867,1
1239868,1
1239869,1
1239870,1
1239871,1
1239875,1
1239876,1
1239877,1
1239879,1
1239880,1
1239881,1
1239882,1
1239883,1
1239887,1
1239890,1
1239891,1
1239897,1
1239898,1
1239899,1
1239901,1
1239902,1
1239903,1
1239905,1
1239906,1
1239908,1
1239911,1
1239912,1
1239913,1
1239914,1
1239915,1
1239916,1
1239918,1
1239953,1
1239954,1
1239955,1
1239956,1
1239986,1
1240160,0
1242666,0
1242667,0
1242670,0
1243803,0
1243805,0
1243814,0
1243815,0
1243816,0
1243817,0
1245918,0
1246493,0
1246495,0
1246498,0
1246757,0
1246758,0
1246784,0
1246785,0
1247036,1
1248391,0
1248394,0
1248464,0
1250226,0
1253470,0
1253708,0
1253765,0
1254013,0
1254310,0
1255777,0
1257555,1
1259006,1
1259007,1
1259952,0
1260238,0
1260241,0
1260242,0
1261025,0
1261376,0
1273024,1
1279049,1
1280677,0
1281011,0
1281253,0
1281780,0
1282047,0
1282207,0
1284221,0
1285150,0
1285154,0
1288226,1
1288843,1
1289417,0
1289418,0
1294665,1
1298766,0
1299616,1
1300325,0
1302670,0
1303141,1
1304243,0
1304488,0
1304490,0
1304491,0
1305845,1
1306155,0
1306196,0
1306197,0
1306198,0
1306199,0
1309245,1
1309246,1
1309297,0
1309298,0
1309300,0
1309560,1
1309672,0
1309856,0
1310076,0
1310081,0
1311104,0
1312957,0
1313222,1
1313223,1
1314409,0
1314549,0
1316369,0
1316461,0
1317092,0
1317094,0
1317095,0
1317096,0
1320180,0
1320701,1
1320708,0
1320857,0
1321332,0
1321336,0
1321497,1
1322479,0
1323011,0
1323422,0
1323985,1
1324174,0
1324182,0
1324591,0
1324667,0
1324668,0
1324670,0
1324845,0
1324851,0
1325324,0
1325325,0
1325330,0
1325362,0
1328340,0
1328471,0
1328495,0
1328672,1
1328907,0
1331068,0
1331407,1
1332103,0
1332664,1
1332688,1
1332689,1
1333224,0
1333225,0
1333307,1
1333994,0
1334068,0
1334074,0
1335305,0
1336459,0
1336461,0
1339795,0
1339879,0
1339880,0
1339882,0
1339883,0
1342003,0
1342006,0
1342007,0
1342008,0
1342009,0
1344514,1
1344755,0
1345067,0
1345068,0
1345070,0
1345071,0
1345072,0
1345337,1
1345352,1
1345981,0
1346410,0
1346621,0
1346624,0
1346625,0
1346626,0
1346627,0
1346628,0
1346629,0
1346630,0
1346631,0
1346632,0
1346636,0
1346637,0
1346638,0
1346643,0
1347810,0
1347811,0
1347977,0
1348487,0
1348510,0
1348983,0
1349068,1
1349806,0
1349807,0
1349808,0
1350565,0
1351227,0
1351305,0
1352751,0
1352754,0
1352758,0
1353189,1
1353191,0
1353969,0
1354380,0
1354381,0
1354382,0
1354383,0
1354384,0
1354385,0
1354386,0
1354387,0
1354388,0
1354389,0
1354390,0
1354711,0
1354712,0
1354713,0
1354714,0
1354719,0
1356038,0
1359503,0
1360009,0
1360010,0
1360012,0
1360013,0
1361205,1
1363876,1
1363877,0
1363878,0
1364636,0
1366212,0
1366213,0
1367273,0
1367438,0
1368456,0
1368479,0
1368480,0
1368488,0
1369793,0
1369873,0
1369875,0
1369876,0
1369972,0
1369973,0
1370025,0
1370542,0
1370547,0
1370548,0
1370552,0
1370564,0
1370565,0
1370566,0
1370568,0
1370572,0
1370574,0
1370587,0
1370588,0
1370589,0
1371395,0
1371618,0
1371620,0
1372308,0
1372309,0
1372326,0
1372511,0
1372563,0
1372566,0
1372585,0
1372862,0
1373031,0
1373037,0
1373081,0
1373394,0
1373408,0
1373409,0
1373444,0
1373944,0
1373976,0
1379151,0
1379154,0
1379158,0
1379194,0
1379210,0
1386120,0
1386220,0
1386250,0
1386506,0
1386695,0
1386696,0
1386894,0
1387609,0
1388521,0
1388559,0
1388568,0
1388574,0
1390351,0
1390352,0
1390405,0
1391408,0
1391548,0
1391549,0
1392256,0
1392260,0
1392261,0
1392262,0
1392627,0
1392628,0
1393033,0
1393047,0
1394348,0
1394349,0
1395693,0
1396282,0
1397060,0
1397061,0
1397062,0
1397067,0
1397068,0
1397779,0
1397797,0
1397802,0
1398687,0
1398688,0
1399750,0
1400328,0
1400329,0
1400330,0
1400331,0
1400332,0
1400334,0
1400826,0
1400846,0
1401722,0
1401733,0
1401735,0
1402017,0
1402024,1
1402032,1
1402040,1
1402041,1
1402045,1
1402545,0
1402643,1
1403463,0
1403464,0
1404385,0
1404410,1
1404411,1
1405685,1
1410764,0
1410765,0
1410768,0
1410769,0
1410773,0
1410792,0
1410850,0
1411065,0
1412115,0
1412204,0
1412379,0
1412392,0
1412393,0
1412519,0
1412575,1
1415679,1
1416362,0
1417148,0
1417154,0
1417697,0
1418022,0
1418259,0
1418484,0
1418842,0
1418844,0
1418845,0
1418846,0
1418847,0
1420007,0
1421156,0
1421428,0
1421429,0
1421438,0
1422036,0
1422222,0
1422284,0
1422347,1
1422500,1
1422815,0
1422817,0
1422835,1
1422837,1
1422849,0
1423681,1
1426023,0
1427659,1
1428328,0
1428330,0
1428331,0
1428779,1
1430040,0
1430041,0
1430080,0
1430081,0
1430082,0
1430083,0
1441468,0
1441511,0
1441513,0
1441514,0
1441515,0
1441516,0
1441517,0
1441817,0
1442157,0
1444597,0
1444598,0
1444600,0
1444615,0
1445215,0
1445281,0
1446726,1
1447815,0
1447817,0
1449487,0
1449645,0
1452378,0
1453122,1
1453123,1
1453124,1
1454707,1
1454708,1
1455272,0
1455482,0
1455485,0
1455790,0
1455886,0
1456171,0
1456346,0
1456881,0
1456886,0
1456909,0
1456910,0
1456912,0
1456916,0
1456917,0
1456921,0
1456922,0
1456931,0
1456935,0
1456939,0
1456952,0
1456993,0
1456994,0
1456995,0
1456996,0
1456997,0
1456998,0
1457000,0
1457001,0
1457002,0
1457003,0
1457004,0
1457005,0
1457012,0
1457020,0
1457031,0
1457039,0
1457160,0
1457168,0
1457175,0
1457176,0
1457177,0
1457178,0
1457179,0
1457180,0
1457181,0
1457182,0
1457183,0
1457184,0
1457185,0
1457192,0
1457199,0
1457201,0
1457202,0
1457217,0
1457228,0
1457229,0
1457230,0
1457231,0
1457239,0
1457240,0
1457245,0
1457247,0
1457251,0
1457256,0
1457311,0
1457328,0
1457333,0
1457335,0
1457337,0
1457338,0
1457339,0
1457340,0
1457341,0
1457342,0
1457344,0
1457346,0
1457359,0
1457396,0
1457409,0
1457411,0
1457416,0
1457417,0
1457518,0
1457834,0
1457835,0
1457840,1
1457948,0
1457990,0
1458088,0
1458329,0
1458461,0
1458834,0
1458842,1
1458844,1
1458847,1
1458848,1
1458849,1
1458850,1
1458851,1
1458914,0
1458920,0
1459058,0
1459067,0
1459225,0
1459226,0
1459514,0
1459515,0
1459692,0
1459697,0
1460018,0
1460019,0
1460020,0
1460021,0
1460808,1
1463437,0
1463441,0
1463451,0
1463483,0
1463484,0
1463507,0
1463509,0
1463510,0
1463555,0
1463566,0
1463568,0
1463569,0
1463587,0
1463591,0
1463594,0
1463595,0
1463596,0
1463602,0
1463603,0
1463604,0
1463609,0
1463610,0
1463611,0
1463619,0
1463620,0
1463621,0
1463625,0
1463626,0
1463632,0
1463637,0
1463693,0
1463707,0
1463765,0
1463767,0
1463769,0
1463770,0
1463771,0
1463772,0
1463773,0
1463783,0
1463784,0
1463786,0
1463787,0
1463788,0
1463789,0
1463790,0
1463791,0
