date,date_aug
2013-05-04,413
2013-05-05,23
2013-05-06,303
2013-05-07,436
2013-05-08,235
2013-05-09,217
2013-05-10,876
2013-05-11,573
2013-05-12,680
2013-05-13,363
2013-05-14,886
2013-05-15,268
2013-05-16,753
2013-05-17,252
2013-05-18,457
2013-05-19,170
2013-05-20,456
2013-05-21,314
2013-05-22,210
2013-05-23,502
2013-05-24,200
2013-05-25,353
2013-05-26,929
2013-05-27,511
2013-05-28,243
2013-05-29,707
2013-05-30,673
2013-05-31,99
2013-06-01,999
2013-06-02,204
2013-06-03,289
2013-06-04,396
2013-06-05,972
2013-06-06,675
2013-06-07,472
2013-06-08,128
2013-06-09,758
2013-06-10,497
2013-06-11,58
2013-06-12,417
2013-06-13,489
2013-06-14,115
2013-06-15,124
2013-06-16,913
2013-06-17,796
2013-06-18,640
2013-06-19,472
2013-06-20,307
2013-06-21,580
2013-06-22,779
2013-06-23,572
2013-06-24,975
2013-06-25,693
2013-06-26,317
2013-06-27,975
2013-06-28,634
2013-06-29,678
2013-06-30,163
2013-07-01,70
2013-07-02,478
2013-07-03,802
2013-07-04,931
2013-07-05,132
2013-07-06,708
2013-07-07,323
2013-07-08,235
2013-07-09,887
2013-07-10,811
2013-07-11,646
2013-07-12,591
2013-07-13,706
2013-07-14,330
2013-07-15,60
2013-07-16,584
2013-07-17,584
2013-07-18,489
2013-07-19,445
2013-07-20,174
2013-07-21,729
2013-07-22,102
2013-07-23,442
2013-07-24,336
2013-07-25,884
2013-07-26,445
2013-07-27,522
2013-07-28,979
2013-07-29,280
2013-07-30,760
2013-07-31,326
2013-08-01,174
2013-08-02,101
2013-08-03,157
2013-08-04,858
2013-08-05,727
2013-08-06,920
2013-08-07,887
2013-08-08,896
2013-08-09,633
2013-08-10,296
2013-08-11,289
2013-08-12,769
2013-08-13,431
2013-08-14,484
2013-08-15,515
2013-08-16,450
2013-08-17,990
2013-08-18,190
2013-08-19,826
2013-08-20,553
2013-08-21,226
2013-08-22,359
2013-08-23,53
2013-08-24,655
2013-08-25,321
2013-08-26,881
2013-08-27,611
2013-08-28,815
2013-08-29,59
2013-08-30,372
2013-08-31,165
2013-09-01,266
2013-09-02,981
2013-09-03,121
2013-09-04,325
2013-09-05,162
2013-09-06,701
2013-09-07,242
2013-09-08,83
2013-09-09,953
2013-09-10,719
2013-09-11,832
2013-09-12,58
2013-09-13,992
2013-09-14,711
2013-09-15,475
2013-09-16,567
2013-09-17,212
2013-09-18,121
2013-09-19,152
2013-09-20,744
2013-09-21,642
2013-09-22,59
2013-09-23,92
2013-09-24,592
2013-09-25,2
2013-09-26,939
2013-09-27,476
2013-09-28,601
2013-09-29,969
2013-09-30,237
2013-10-01,446
2013-10-02,8
2013-10-03,160
2013-10-04,636
2013-10-05,581
2013-10-06,742
2013-10-07,772
2013-10-08,377
2013-10-09,811
2013-10-10,933
2013-10-11,644
2013-10-12,208
2013-10-13,491
2013-10-14,497
2013-10-15,900
2013-10-16,471
2013-10-17,71
2013-10-18,8
2013-10-19,675
2013-10-20,320
2013-10-21,644
2013-10-22,577
2013-10-23,67
2013-10-24,811
2013-10-25,131
2013-10-26,714
2013-10-27,787
2013-10-28,19
2013-10-29,433
2013-10-30,519
2013-10-31,663
2013-11-01,211
2013-11-02,189
2013-11-03,163
2013-11-04,880
2013-11-05,195
2013-11-06,758
2013-11-07,35
2013-11-08,109
2013-11-09,112
2013-11-10,339
2013-11-11,489
2013-11-12,187
2013-11-13,31
2013-11-14,984
2013-11-15,431
2013-11-16,90
2013-11-17,913
2013-11-18,532
2013-11-19,901
2013-11-20,57
2013-11-21,569
2013-11-22,514
2013-11-23,791
2013-11-24,517
2013-11-25,803
2013-11-26,48
2013-11-27,478
2013-11-28,67
2013-11-29,124
2013-11-30,92
2013-12-01,352
2013-12-02,312
2013-12-03,108
2013-12-04,485
2013-12-05,394
2013-12-06,765
2013-12-07,968
2013-12-08,689
2013-12-09,256
2013-12-10,100
2013-12-11,622
2013-12-12,663
2013-12-13,209
2013-12-14,963
2013-12-15,157
2013-12-16,668
2013-12-17,548
2013-12-18,792
2013-12-19,934
2013-12-20,132
2013-12-21,502
2013-12-22,276
2013-12-23,811
2013-12-24,14
2013-12-26,471
2013-12-27,20
2013-12-28,16
2013-12-29,671
2013-12-30,383
2013-12-31,205
2014-01-01,898
2014-01-02,173
2014-01-03,646
2014-01-04,220
2014-01-05,456
2014-01-06,65
2014-01-07,648
2014-01-08,791
2014-01-09,434
2014-01-10,514
2014-01-11,689
2014-01-12,612
2014-01-13,532
2014-01-14,540
2014-01-15,143
2014-01-16,538
2014-01-17,841
2014-01-18,531
2014-01-19,92
2014-01-20,658
2014-01-21,528
2014-01-22,798
2014-01-23,975
2014-01-24,436
2014-01-25,240
2014-01-26,348
2014-01-27,349
2014-01-28,12
2014-01-29,516
2014-01-30,304
2014-01-31,439
2014-02-01,313
2014-02-02,484
2014-02-03,816
2014-02-04,566
2014-02-05,316
2014-02-06,56
2014-02-07,668
2014-02-08,275
2014-02-09,43
2014-02-10,578
2014-02-11,359
2014-02-12,273
2014-02-13,697
2014-02-14,493
2014-02-15,115
2014-02-16,105
2014-02-17,620
2014-02-18,579
2014-02-19,21
2014-02-20,157
2014-02-21,143
2014-02-22,345
2014-02-23,671
2014-02-24,306
2014-02-25,914
2014-02-26,68
2014-02-27,961
2014-02-28,249
2014-03-01,678
2014-03-02,508
2014-03-03,875
2014-03-04,341
2014-03-05,324
2014-03-06,689
2014-03-07,686
2014-03-08,347
2014-03-09,557
2014-03-10,225
2014-03-11,487
2014-03-12,898
2014-03-13,497
2014-03-14,347
2014-03-15,330
2014-03-16,447
2014-03-17,182
2014-03-18,862
2014-03-19,487
2014-03-20,170
2014-03-21,995
2014-03-22,50
2014-03-23,171
2014-03-24,963
2014-03-25,975
2014-03-26,224
2014-03-27,278
2014-03-28,370
2014-03-29,362
2014-03-30,388
2014-03-31,423
2014-04-01,52
2014-04-02,374
2014-04-03,234
2014-04-04,73
2014-04-05,754
2014-04-06,179
2014-04-07,566
2014-04-08,75
2014-04-09,985
2014-04-10,778
2014-04-11,98
2014-04-12,36
2014-04-13,886
2014-04-14,771
2014-04-15,811
2014-04-16,247
2014-04-17,116
2014-04-18,69
2014-04-19,681
2014-04-20,837
2014-04-21,816
2014-04-22,252
2014-04-23,597
2014-04-24,611
2014-04-25,39
2014-04-26,412
2014-04-27,487
2014-04-28,449
2014-04-29,623
2014-04-30,400
2014-05-01,584
2014-05-02,151
2014-05-03,138
2014-05-04,607
2014-05-05,256
2014-05-06,782
2014-05-07,515
2014-05-08,516
2014-05-09,181
2014-05-10,373
2014-05-11,599
2014-05-12,881
2014-05-13,374
2014-05-14,318
2014-05-15,296
2014-05-16,88
2014-05-17,837
2014-05-18,840
2014-05-19,431
2014-05-20,688
2014-05-21,553
2014-05-22,517
2014-05-23,44
2014-05-24,249
2014-05-25,860
2014-05-26,212
2014-05-27,877
2014-05-28,256
2014-05-29,232
2014-05-30,747
2014-05-31,219
2014-06-01,34
2014-06-02,832
2014-06-03,627
2014-06-04,47
2014-06-05,443
2014-06-06,671
2014-06-07,987
2014-06-08,789
2014-06-09,319
2014-06-10,128
2014-06-11,328
2014-06-12,701
2014-06-13,413
2014-06-14,580
2014-06-15,894
2014-06-16,700
2014-06-17,754
2014-06-18,914
2014-06-19,530
2014-06-20,542
2014-06-21,950
2014-06-22,929
2014-06-23,681
2014-06-24,320
2014-06-25,903
2014-06-26,363
2014-06-27,578
2014-06-28,534
2014-06-29,523
2014-06-30,372
2014-07-01,664
2014-07-02,724
2014-07-03,615
2014-07-04,610
2014-07-05,571
2014-07-06,141
2014-07-07,719
2014-07-08,857
2014-07-09,946
2014-07-10,425
2014-07-11,984
2014-07-12,42
2014-07-13,207
2014-07-14,442
2014-07-15,493
2014-07-16,964
2014-07-17,53
2014-07-18,91
2014-07-19,7
2014-07-20,642
2014-07-21,928
2014-07-22,643
2014-07-23,282
2014-07-24,271
2014-07-25,939
2014-07-26,154
2014-07-27,556
2014-07-28,48
2014-07-29,751
2014-07-30,262
2014-07-31,247
2014-08-01,367
2014-08-02,131
2014-08-03,559
2014-08-04,800
2014-08-05,151
2014-08-06,641
2014-08-07,660
2014-08-08,925
2014-08-09,962
2014-08-10,740
2014-08-11,832
2014-08-12,224
2014-08-13,82
2014-08-14,409
2014-08-15,544
2014-08-16,221
2014-08-17,532
2014-08-18,427
2014-08-19,249
2014-08-20,800
2014-08-21,92
2014-08-22,84
2014-08-23,606
2014-08-24,981
2014-08-25,737
2014-08-26,517
2014-08-27,353
2014-08-28,167
2014-08-29,265
2014-08-30,969
2014-08-31,293
2014-09-01,508
2014-09-02,446
2014-09-03,771
2014-09-04,880
2014-09-05,738
2014-09-06,360
2014-09-07,622
2014-09-08,315
2014-09-09,902
2014-09-10,689
2014-09-11,815
2014-09-12,172
2014-09-13,913
2014-09-14,777
2014-09-15,639
2014-09-16,523
2014-09-17,223
2014-09-18,577
2014-09-19,832
2014-09-20,641
2014-09-21,170
2014-09-22,406
2014-09-23,280
2014-09-24,864
2014-09-25,189
2014-09-26,523
2014-09-27,544
2014-09-28,854
2014-09-29,230
2014-09-30,452
2014-10-01,15
2014-10-02,949
2014-10-03,630
2014-10-04,526
2014-10-05,654
2014-10-06,377
2014-10-07,699
2014-10-08,656
2014-10-09,56
2014-10-10,161
2014-10-11,846
2014-10-12,345
2014-10-13,790
2014-10-14,694
2014-10-15,519
2014-10-16,896
2014-10-17,917
2014-10-18,847
2014-10-19,766
2014-10-20,239
2014-10-21,12
2014-10-22,331
2014-10-23,646
2014-10-24,903
2014-10-25,751
2014-10-26,751
2014-10-27,59
2014-10-28,981
2014-10-29,273
2014-10-30,362
2014-10-31,187
2014-11-01,984
2014-11-02,410
2014-11-03,988
2014-11-04,965
2014-11-05,221
2014-11-06,999
2014-11-07,190
2014-11-08,196
2014-11-09,962
2014-11-10,697
2014-11-11,197
2014-11-12,876
2014-11-13,306
2014-11-14,903
2014-11-15,909
2014-11-16,288
2014-11-17,689
2014-11-18,359
2014-11-19,452
2014-11-20,293
2014-11-21,791
2014-11-22,636
2014-11-23,561
2014-11-24,372
2014-11-25,836
2014-11-26,24
2014-11-27,164
2014-11-28,788
2014-11-29,365
2014-11-30,400
2014-12-01,973
2014-12-02,47
2014-12-03,844
2014-12-04,333
2014-12-05,773
2014-12-06,21
2014-12-07,290
2014-12-08,54
2014-12-09,868
2014-12-10,919
2014-12-11,539
2014-12-12,252
2014-12-13,419
2014-12-14,832
2014-12-15,756
2014-12-16,220
2014-12-17,695
2014-12-18,938
2014-12-19,471
2014-12-20,116
2014-12-21,526
2014-12-22,692
2014-12-23,610
2014-12-24,164
2014-12-26,673
2014-12-27,9
2014-12-28,516
2014-12-29,232
2014-12-30,969
2014-12-31,404
2015-01-01,359
2015-01-02,636
2015-01-03,562
2015-01-04,31
2015-01-05,157
2015-01-06,387
2015-01-07,670
2015-01-08,695
2015-01-09,377
2015-01-10,745
2015-01-11,776
2015-01-12,953
2015-01-13,620
2015-01-14,71
2015-01-15,50
2015-01-16,601
2015-01-17,128
2015-01-18,834
2015-01-19,957
2015-01-20,123
2015-01-21,26
2015-01-22,457
2015-01-23,619
2015-01-24,735
2015-01-25,495
2015-01-26,77
2015-01-27,613
2015-01-28,155
2015-01-29,996
2015-01-30,93
2015-01-31,929
2015-02-01,414
2015-02-02,387
2015-02-03,875
2015-02-04,583
2015-02-05,305
2015-02-06,234
2015-02-07,535
2015-02-08,19
2015-02-09,560
2015-02-10,682
2015-02-11,46
2015-02-12,171
2015-02-13,201
2015-02-14,607
2015-02-15,385
2015-02-16,96
2015-02-17,467
2015-02-18,337
2015-02-19,25
2015-02-20,376
2015-02-21,91
2015-02-22,883
2015-02-23,449
2015-02-24,314
2015-02-25,123
2015-02-26,408
2015-02-27,56
2015-02-28,234
2015-03-01,392
2015-03-02,712
2015-03-03,738
2015-03-04,983
2015-03-05,1
2015-03-06,370
2015-03-07,159
2015-03-08,186
2015-03-09,410
2015-03-10,514
2015-03-11,138
2015-03-12,159
2015-03-13,670
2015-03-14,107
2015-03-15,341
2015-03-16,332
2015-03-17,751
2015-03-18,32
2015-03-19,748
2015-03-20,486
2015-03-21,804
2015-03-22,959
2015-03-23,277
2015-03-24,252
2015-03-25,36
2015-03-26,407
2015-03-27,782
2015-03-28,992
2015-03-29,991
2015-03-30,429
2015-03-31,589
2015-04-01,550
2015-04-02,995
2015-04-03,492
2015-04-04,363
2015-04-05,241
2015-04-06,57
2015-04-07,331
2015-04-08,612
2015-04-09,668
2015-04-10,482
2015-04-11,428
2015-04-12,227
2015-04-13,789
2015-04-14,852
2015-04-15,263
2015-04-16,183
2015-04-17,43
2015-04-18,168
2015-04-19,185
2015-04-20,700
2015-04-21,52
2015-04-22,680
2015-04-23,583
2015-04-24,617
2015-04-25,733
2015-04-26,764
2015-04-27,694
2015-04-28,610
2015-04-29,896
2015-04-30,569
2015-05-01,32
2015-05-02,115
2015-05-03,878
2015-05-04,3
2015-05-05,718
2015-05-06,455
2015-05-07,633
2015-05-08,654
2015-05-09,881
2015-05-10,836
2015-05-11,213
2015-05-12,871
2015-05-13,586
2015-05-14,542
2015-05-15,37
2015-05-16,723
2015-05-17,207
2015-05-18,187
2015-05-19,995
2015-05-20,633
2015-05-21,909
2015-05-22,872
2015-05-23,169
2015-05-24,814
2015-05-25,577
2015-05-26,214
2015-05-27,316
2015-05-28,182
2015-05-29,115
2015-05-30,411
2015-05-31,34
2015-06-01,302
2015-06-02,297
2015-06-03,943
2015-06-04,246
2015-06-05,755
2015-06-06,602
2015-06-07,711
2015-06-08,20
2015-06-09,714
2015-06-10,913
2015-06-11,817
2015-06-12,615
2015-06-13,229
2015-06-14,901
2015-06-15,888
2015-06-16,330
2015-06-17,640
2015-06-18,56
2015-06-19,747
2015-06-20,488
2015-06-21,30
2015-06-22,252
2015-06-23,202
2015-06-24,855
2015-06-25,360
2015-06-26,566
2015-06-27,840
2015-06-28,363
2015-06-29,671
2015-06-30,738
2015-07-01,162
2015-07-02,39
2015-07-03,97
2015-07-04,614
2015-07-05,328
2015-07-06,866
2015-07-07,26
2015-07-08,54
2015-07-09,141
2015-07-10,831
2015-07-11,333
2015-07-12,385
2015-07-13,613
2015-07-14,968
2015-07-15,945
2015-07-16,357
2015-07-17,883
2015-07-18,491
2015-07-19,944
2015-07-20,115
2015-07-21,980
2015-07-22,650
2015-07-23,908
2015-07-24,730
2015-07-25,307
2015-07-26,34
2015-07-27,784
2015-07-28,689
2015-07-29,523
2015-07-30,528
2015-07-31,798
2015-08-01,655
2015-08-02,900
2015-08-03,461
2015-08-04,319
2015-08-05,330
2015-08-06,257
2015-08-07,483
2015-08-08,708
2015-08-09,888
2015-08-10,649
2015-08-11,113
2015-08-12,582
2015-08-13,129
2015-08-14,238
2015-08-15,43
2015-08-16,342
2015-08-17,930
2015-08-18,728
2015-08-19,898
2015-08-20,998
2015-08-21,646
2015-08-22,952
2015-08-23,607
2015-08-24,361
2015-08-25,473
2015-08-26,107
2015-08-27,626
2015-08-28,569
2015-08-29,147
2015-08-30,400
2015-08-31,531
2015-09-01,108
2015-09-02,248
2015-09-03,942
2015-09-04,122
2015-09-05,872
2015-09-06,38
2015-09-07,584
2015-09-08,737
2015-09-09,33
2015-09-10,365
2015-09-11,580
2015-09-12,861
2015-09-13,897
2015-09-14,748
2015-09-15,318
2015-09-16,373
2015-09-17,942
2015-09-18,552
2015-09-19,403
2015-09-20,601
2015-09-21,181
2015-09-22,622
2015-09-23,47
2015-09-24,588
2015-09-25,46
2015-09-26,982
2015-09-27,483
2015-09-28,240
2015-09-29,998
2015-09-30,830
2015-10-01,177
2015-10-02,296
2015-10-03,329
2015-10-04,485
2015-10-05,639
2015-10-06,788
2015-10-07,663
2015-10-08,768
2015-10-09,513
2015-10-10,405
2015-10-11,209
2015-10-12,26
2015-10-13,396
2015-10-14,843
2015-10-15,937
2015-10-16,996
2015-10-17,542
2015-10-18,641
2015-10-19,266
2015-10-20,939
2015-10-21,515
2015-10-22,439
2015-10-23,480
2015-10-24,55
2015-10-25,937
2015-10-26,155
2015-10-27,895
2015-10-28,845
2015-10-29,398
2015-10-30,495
2015-10-31,430
2015-11-01,153
2015-11-02,980
2015-11-03,464
2015-11-04,580
2015-11-05,615
2015-11-06,350
2015-11-07,51
2015-11-08,822
2015-11-09,12
2015-11-10,631
2015-11-11,736
2015-11-12,729
2015-11-13,301
2015-11-14,298
2015-11-15,725
2015-11-16,79
2015-11-17,830
2015-11-18,85
2015-11-19,80
2015-11-20,794
2015-11-21,389
2015-11-22,19
2015-11-23,602
2015-11-24,260
2015-11-25,351
2015-11-26,862
2015-11-27,661
2015-11-28,747
2015-11-29,641
2015-11-30,896
2015-12-01,892
2015-12-02,860
2015-12-03,158
2015-12-04,183
2015-12-05,834
2015-12-06,195
2015-12-07,338
2015-12-08,143
2015-12-09,12
2015-12-10,645
2015-12-11,263
2015-12-12,102
2015-12-13,116
2015-12-14,686
2015-12-15,890
2015-12-16,421
2015-12-17,833
2015-12-18,764
2015-12-19,2
2015-12-20,364
2015-12-21,476
2015-12-22,657
2015-12-23,933
2015-12-24,81
2015-12-26,315
2015-12-27,784
2015-12-28,163
2015-12-29,689
2015-12-30,376
2015-12-31,196
2016-01-01,359
2016-01-02,752
2016-01-03,203
2016-01-04,603
2016-01-05,164
2016-01-06,40
2016-01-07,471
2016-01-08,793
2016-01-09,964
2016-01-10,794
2016-01-11,384
2016-01-12,119
2016-01-13,939
2016-01-14,460
2016-01-15,163
2016-01-16,611
2016-01-17,227
2016-01-18,190
2016-01-19,458
2016-01-20,923
2016-01-21,280
2016-01-22,54
2016-01-23,450
2016-01-24,939
2016-01-25,259
2016-01-26,581
2016-01-27,519
2016-01-28,519
2016-01-29,337
2016-01-30,131
2016-01-31,626
2016-02-01,101
2016-02-02,582
2016-02-03,433
2016-02-04,979
2016-02-05,204
2016-02-06,184
2016-02-07,354
2016-02-08,276
2016-02-09,384
2016-02-10,176
2016-02-11,906
2016-02-12,256
2016-02-13,195
2016-02-14,199
2016-02-15,261
2016-02-16,976
2016-02-17,701
2016-02-18,23
2016-02-19,272
2016-02-20,862
2016-02-21,558
2016-02-22,152
2016-02-23,173
2016-02-24,661
2016-02-25,461
2016-02-26,75
2016-02-27,840
2016-02-28,369
2016-02-29,221
2016-03-01,731
2016-03-02,431
2016-03-03,90
2016-03-04,234
2016-03-05,666
2016-03-06,823
2016-03-07,713
2016-03-08,924
2016-03-09,784
2016-03-10,827
2016-03-11,274
2016-03-12,202
2016-03-13,81
2016-03-14,106
2016-03-15,571
2016-03-16,850
2016-03-17,76
2016-03-18,281
2016-03-19,19
2016-03-20,154
2016-03-21,861
2016-03-22,3
2016-03-23,42
2016-03-24,133
2016-03-25,624
2016-03-26,882
2016-03-27,132
2016-03-28,459
2016-03-29,931
2016-03-30,334
2016-03-31,594
2016-04-01,931
2016-04-02,919
2016-04-03,783
2016-04-04,750
2016-04-05,620
2016-04-06,238
2016-04-07,652
2016-04-08,585
2016-04-09,216
2016-04-10,45
2016-04-11,209
2016-04-12,655
2016-04-13,653
2016-04-14,880
2016-04-15,220
2016-04-16,126
2016-04-17,255
2016-04-18,153
2016-04-19,275
2016-04-20,720
2016-04-21,180
2016-04-22,979
2016-04-23,944
2016-04-24,695
2016-04-25,977
2016-04-26,57
2016-04-27,646
2016-04-28,80
2016-04-29,353
2016-04-30,612
2016-05-01,468
2016-05-02,945
2016-05-03,498
2016-05-04,816
2016-05-05,97
2016-05-06,120
2016-05-07,78
2016-05-08,82
2016-05-09,955
2016-05-10,979
2016-05-11,51
2016-05-12,151
2016-05-13,35
2016-05-14,175
2016-05-15,683
2016-05-16,138
2016-05-17,613
2016-05-18,759
2016-05-19,881
2016-05-20,405
2016-05-21,316
2016-05-22,625
2016-05-23,803
2016-05-24,33
2016-05-25,977
2016-05-26,603
2016-05-27,263
2016-05-28,408
2016-05-29,825
2016-05-30,965
2016-05-31,797
2016-06-01,337
2016-06-02,474
2016-06-03,232
2016-06-04,78
2016-06-05,567
2016-06-06,70
2016-06-07,483
2016-06-08,933
2016-06-09,538
2016-06-10,710
2016-06-11,947
2016-06-12,554
2016-06-13,890
2016-06-14,400
2016-06-15,201
2016-06-16,155
2016-06-17,262
2016-06-18,287
2016-06-19,786
2016-06-20,830
2016-06-21,97
2016-06-22,877
2016-06-23,757
2016-06-24,723
2016-06-25,39
2016-06-26,112
2016-06-27,851
2016-06-28,25
2016-06-29,303
2016-06-30,297
2016-07-01,256
2016-07-02,205
2016-07-03,321
2016-07-04,425
2016-07-05,475
2016-07-06,507
2016-07-07,740
2016-07-08,197
2016-07-09,192
2016-07-10,487
2016-07-11,359
2016-07-12,584
2016-07-13,471
2016-07-14,541
2016-07-15,782
2016-07-16,28
2016-07-17,383
2016-07-18,622
2016-07-19,970
2016-07-20,641
2016-07-21,355
2016-07-22,20
2016-07-23,816
2016-07-24,666
2016-07-25,162
2016-07-26,130
2016-07-27,36
2016-07-28,10
2016-07-29,893
2016-07-30,330
2016-07-31,661
2016-08-01,539
2016-08-02,22
2016-08-03,926
2016-08-04,708
2016-08-05,760
2016-08-06,87
2016-08-07,704
2016-08-08,812
2016-08-09,887
2016-08-10,78
2016-08-11,282
2016-08-12,590
2016-08-13,606
2016-08-14,277
2016-08-15,831
2016-08-16,955
2016-08-17,621
2016-08-18,302
2016-08-19,522
2016-08-20,855
2016-08-21,399
2016-08-22,609
2016-08-23,321
2016-08-24,512
2016-08-25,240
2016-08-26,921
2016-08-27,439
2016-08-28,444
2016-08-29,411
2016-08-30,159
2016-08-31,960
2016-09-01,970
2016-09-02,641
2016-09-03,464
2016-09-04,457
2016-09-05,432
2016-09-06,986
2016-09-07,197
2016-09-08,66
2016-09-09,482
2016-09-10,759
2016-09-11,203
2016-09-12,280
2016-09-13,949
2016-09-14,687
2016-09-15,817
2016-09-16,316
2016-09-17,909
2016-09-18,417
2016-09-19,101
2016-09-20,962
2016-09-21,910
2016-09-22,999
2016-09-23,289
2016-09-24,910
2016-09-25,237
2016-09-26,4
2016-09-27,866
2016-09-28,274
2016-09-29,422
2016-09-30,13
2016-10-01,781
2016-10-02,653
2016-10-03,70
2016-10-04,321
2016-10-05,850
2016-10-06,405
2016-10-07,483
2016-10-08,438
2016-10-09,303
2016-10-10,144
2016-10-11,206
2016-10-12,165
2016-10-13,326
2016-10-14,751
2016-10-15,619
2016-10-16,211
2016-10-17,800
2016-10-18,597
2016-10-19,537
2016-10-20,916
2016-10-21,271
2016-10-22,668
2016-10-23,642
2016-10-24,413
2016-10-25,184
2016-10-26,20
2016-10-27,222
2016-10-28,881
2016-10-29,258
2016-10-30,54
2016-10-31,468
2016-11-01,453
2016-11-02,654
2016-11-03,240
2016-11-04,344
2016-11-05,297
2016-11-06,99
2016-11-07,706
2016-11-08,909
2016-11-09,700
2016-11-10,403
2016-11-11,338
2016-11-12,240
2016-11-13,746
2016-11-14,741
2016-11-15,792
2016-11-16,429
2016-11-17,4
2016-11-18,467
2016-11-19,741
2016-11-20,253
2016-11-21,478
2016-11-22,897
2016-11-23,787
2016-11-24,392
2016-11-25,138
2016-11-26,518
2016-11-27,269
2016-11-28,878
2016-11-29,331
2016-11-30,463
2016-12-01,201
2016-12-02,103
2016-12-03,74
2016-12-04,257
2016-12-05,449
2016-12-06,724
2016-12-07,91
2016-12-08,709
2016-12-09,686
2016-12-10,858
2016-12-11,835
2016-12-12,644
2016-12-13,227
2016-12-14,685
2016-12-15,367
2016-12-16,829
2016-12-17,15
2016-12-18,931
2016-12-19,434
2016-12-20,206
2016-12-21,34
2016-12-22,873
2016-12-23,597
2016-12-24,352
2016-12-26,745
2016-12-27,469
2016-12-28,619
2016-12-29,487
2016-12-30,151
2016-12-31,142
2017-01-01,722
2017-01-02,909
2017-01-03,648
2017-01-04,644
2017-01-05,512
2017-01-06,957
2017-01-07,494
2017-01-08,978
2017-01-09,730
2017-01-10,456
2017-01-11,213
2017-01-12,977
2017-01-13,752
2017-01-14,379
2017-01-15,878
2017-01-16,933
2017-01-17,566
2017-01-18,456
2017-01-19,124
2017-01-20,482
2017-01-21,447
2017-01-22,805
2017-01-23,265
2017-01-24,295
2017-01-25,667
2017-01-26,154
2017-01-27,308
2017-01-28,613
2017-01-29,782
2017-01-30,341
2017-01-31,239
2017-02-01,429
2017-02-02,288
2017-02-03,378
2017-02-04,727
2017-02-05,145
2017-02-06,993
2017-02-07,796
2017-02-08,803
2017-02-09,624
2017-02-10,593
2017-02-11,823
2017-02-12,228
2017-02-13,770
2017-02-14,301
2017-02-15,780
2017-02-16,972
2017-02-17,381
2017-02-18,521
2017-02-19,186
2017-02-20,657
2017-02-21,117
2017-02-22,575
2017-02-23,184
2017-02-24,899
2017-02-25,106
2017-02-26,111
2017-02-27,770
2017-02-28,750
2017-03-01,331
2017-03-02,529
2017-03-03,75
2017-03-04,776
2017-03-05,363
2017-03-06,513
2017-03-07,872
2017-03-08,262
2017-03-09,924
2017-03-10,349
2017-03-11,444
2017-03-12,40
2017-03-13,300
2017-03-14,26
2017-03-15,597
2017-03-16,575
2017-03-17,905
2017-03-18,956
2017-03-19,750
2017-03-20,267
2017-03-21,137
2017-03-22,501
2017-03-23,92
2017-03-24,737
2017-03-25,420
2017-03-26,515
2017-03-27,644
2017-03-28,401
2017-03-29,241
2017-03-30,571
2017-03-31,885
2017-04-01,137
2017-04-02,366
2017-04-03,529
2017-04-04,291
2017-04-05,219
2017-04-06,65
