item_nbr,item_aug
315474,518
315712,753
315713,132
315753,972
317147,120
317285,464
318787,331
318847,613
318932,14
318935,397
319093,854
319094,817
319095,453
319272,53
320681,665
320682,693
321798,529
322094,173
322095,139
323013,63
323217,704
323227,854
323921,824
324206,453
326951,579
329070,114
329071,217
329361,48
329362,108
329364,570
329365,709
329397,313
346065,814
346066,137
346406,775
352513,136
354918,363
354919,842
354922,968
354964,221
354971,996
355090,423
355091,470
357961,13
357962,673
357963,174
357996,264
358096,456
358100,89
358134,195
358231,421
358232,660
358264,95
358272,293
358515,811
358519,542
358561,934
358564,973
359913,709
360313,574
360314,207
360703,389
360704,304
360705,992
361502,66
362035,348
362548,606
363049,859
363868,769
363889,597
363895,857
364413,265
364606,952
364724,8
364738,231
364829,536
364832,581
364834,288
364865,734
365138,630
365139,880
365140,204
365264,482
368136,12
368139,829
368140,655
368213,515
368260,321
368270,876
368419,95
368424,508
368624,488
368628,653
369432,526
370042,842
371130,782
371218,618
371434,106
371437,861
371438,514
372369,872
372480,946
372924,750
372937,725
373152,149
374464,898
376194,467
376427,20
376483,118
377978,238
378330,658
378332,293
378685,267
401817,414
401911,101
402136,172
402174,337
402175,200
402299,681
404332,720
404333,894
404334,67
404336,668
404439,686
404442,100
404454,478
405304,943
406965,508
407499,660
407500,817
407533,56
407542,463
407552,558
407608,604
407769,722
409738,33
409739,64
409904,691
410150,580
410257,942
410866,711
411487,418
411555,881
411557,93
413557,275
413986,954
413987,148
414305,577
414353,270
414354,828
414421,438
414425,984
414426,776
414454,306
414455,570
414478,949
414620,404
414621,430
414623,181
414750,259
414752,806
414888,341
416252,411
417763,237
417765,138
417835,714
418024,152
418025,598
418026,26
418235,609
418238,757
419729,60
420720,495
421066,532
422452,200
426155,605
428054,702
428394,304
428488,329
437609,389
452022,251
452078,920
452079,590
452212,722
454326,69
454413,326
454414,518
454416,597
454426,154
454589,614
454593,57
454596,473
456870,701
456875,75
457424,562
457425,632
457471,318
457556,861
457574,504
457688,916
457727,844
457928,214
458029,992
459762,909
459801,886
459804,817
460804,144
461432,78
461752,730
462673,689
463458,701
463598,275
463816,362
463901,72
463903,220
464112,682
464263,87
464302,558
464333,732
464334,72
464336,856
464339,961
464356,723
464374,922
464385,408
464536,121
464906,210
464907,745
464940,537
467808,80
467887,602
468057,367
468058,332
468265,496
469643,365
470624,418
470625,315
470760,172
470762,301
471980,1
471985,178
472314,399
472526,838
472645,674
472658,567
476261,388
476707,196
479200,833
502067,801
502182,534
502224,129
502227,714
502230,680
502331,355
504457,804
506717,249
507354,694
507457,734
507478,445
507479,876
507641,664
507867,903
507870,220
507927,435
507958,987
507969,194
508069,72
508947,909
509872,561
509877,981
510052,356
510054,504
510055,694
510057,479
511172,575
511394,394
511397,687
513379,274
513853,33
513855,791
514144,672
514149,961
514172,184
514242,141
514327,498
514444,915
514445,930
514446,263
514597,514
514729,289
514730,615
514757,4
517615,58
517903,347
517904,548
517905,698
517906,500
517909,56
518091,606
518094,554
519560,439
519718,556
521818,236
522383,198
522721,220
522941,374
523054,509
525887,556
525902,776
527757,325
546043,182
551893,7
552050,669
554047,828
554048,565
554049,379
554143,329
554144,869
554145,938
554152,781
556698,59
557241,928
557256,723
557257,321
557285,359
557286,385
557289,44
557305,826
557408,444
557420,400
557810,108
558730,643
559044,706
559493,925
559494,142
559680,289
559682,280
559870,357
559872,365
559873,315
562568,970
563654,539
563966,313
564110,600
564272,606
564274,686
564287,275
564288,890
564533,9
564534,491
567517,929
567579,188
567588,753
567623,132
567644,210
567750,287
567778,58
567779,837
567781,806
567787,479
568133,38
570869,156
570870,603
570917,40
570922,963
572838,344
573832,401
574898,476
575630,947
575675,994
575863,546
575875,896
575876,28
577740,763
577741,838
577743,373
577745,938
578097,34
578467,536
579759,356
580929,266
581078,335
581742,902
582863,815
582864,212
582865,712
583795,350
583797,275
583799,593
583868,681
583925,403
583927,471
583931,297
583968,494
583973,235
583975,985
583977,226
583978,960
583985,9
584026,49
584027,407
584028,160
584030,538
584032,59
584076,647
584077,267
584078,804
584099,512
584101,729
584103,482
584123,921
584125,335
584126,69
584129,961
584188,115
584246,273
586423,456
586823,402
586824,668
586911,614
586967,634
586969,459
587069,962
587104,954
587156,757
587157,34
587186,6
589403,148
592801,619
592942,540
594045,28
598414,985
598492,97
603255,90
608035,76
617092,57
617096,13
617103,223
617113,613
617548,221
617763,503
619965,315
619969,929
621300,950
622958,309
623316,26
623317,339
623330,973
627263,308
627885,69
627887,618
633735,964
633977,138
633996,22
633997,503
634008,181
634009,578
634010,676
634014,180
634015,642
634054,443
636846,518
637016,568
638240,183
638296,842
638308,116
638327,903
638977,643
638978,109
639586,306
640286,987
641042,636
641627,480
645294,776
648313,42
651326,475
651523,360
651525,95
655427,124
655744,220
655749,411
655840,730
657869,628
658608,89
658609,634
660310,246
660311,321
660312,717
660318,82
660319,667
660320,400
660321,996
660323,816
660502,652
660503,302
661582,57
663084,135
664537,797
664539,657
664543,470
664545,70
668752,523
668753,170
668754,235
671039,122
671051,887
671055,80
671062,534
671066,819
671067,974
671068,157
671076,542
671079,658
671083,542
671084,281
671684,632
671699,810
671706,415
671708,742
671908,365
673306,258
673415,871
673496,632
675524,207
679442,914
679602,412
679603,604
679604,743
679926,907
681606,968
682321,876
682884,988
683720,996
683721,242
683722,247
683723,549
686034,791
686035,424
686036,592
687549,929
688279,203
691945,770
692104,473
692105,233
692106,92
692531,448
692537,119
695758,849
696183,983
698642,783
698643,256
699686,778
699687,305
699688,153
699689,76
699692,535
699693,123
699703,759
699745,450
700607,645
700609,208
700610,107
716241,589
716242,367
716245,79
716250,830
716958,197
723184,707
723210,646
724003,231
724359,107
724360,534
724403,10
724498,809
729337,465
730258,137
730259,559
732006,166
732007,150
736128,592
738219,732
740713,171
740714,298
740722,666
740723,425
740726,372
740728,218
740729,566
741201,615
741922,143
742735,370
742738,833
743494,466
743496,274
743497,407
749421,66
749720,17
749729,620
750855,556
750856,305
750857,480
751759,946
752167,728
752987,709
754103,208
757880,375
757888,886
757889,847
758861,781
759651,311
759657,658
759694,797
759697,700
759698,529
759890,20
759893,848
759894,824
760319,308
762405,382
764438,109
764439,360
765092,2
765517,337
765518,112
765519,216
765520,156
766493,141
767183,846
767184,211
769312,743
769314,588
770447,745
770449,841
770453,621
770456,859
770461,364
770463,35
770511,645
771156,221
771157,2
776057,688
776622,569
779122,738
781794,999
781796,108
781797,116
781798,987
781936,911
783243,856
787426,795
788172,99
788708,45
789223,713
789224,587
789904,528
789905,896
789906,900
789907,450
793341,827
793345,186
793346,64
794245,984
795610,438
795611,805
795612,122
796394,210
796395,530
796396,432
799461,905
800958,121
801217,257
801934,759
802831,279
802832,762
802833,348
803101,612
804098,311
804503,385
804932,493
804974,450
805310,601
805311,909
805321,333
805788,477
807493,610
807495,477
809183,24
809184,885
809882,344
812716,943
812725,412
812726,521
812728,631
812735,221
812751,48
812757,122
812769,559
813167,270
813760,836
813769,14
813770,49
816606,805
816679,74
818588,804
818590,344
819194,506
819195,685
819206,55
819209,463
819227,890
819228,433
819230,942
819231,371
819932,394
819933,511
819934,26
820003,415
820006,27
820500,144
820645,994
821186,400
823245,187
827911,533
828204,177
828630,601
828632,366
829389,389
829414,635
829658,747
830624,90
830625,890
830749,784
830797,929
830806,594
830829,481
833395,687
833396,805
833644,320
838215,606
838216,895
838217,749
838400,407
838406,537
838407,705
838408,913
838409,948
838412,714
838413,88
838415,288
838832,879
838842,469
838844,836
838875,836
839362,974
839363,536
839364,162
839367,549
839544,703
839545,151
841197,181
841514,929
841570,599
841583,547
841607,801
841612,760
841614,291
841667,354
841841,461
841842,691
843411,319
843459,468
843462,82
843585,400
843589,577
843607,830
843608,592
843609,52
843610,121
844017,477
844019,735
844793,823
844795,976
846163,315
846565,397
847569,610
847575,675
847859,745
847863,560
847894,485
848765,247
848953,796
849080,374
849095,440
849098,773
849135,498
849136,895
849139,246
849142,812
849312,376
849941,463
850333,857
850334,170
850388,67
850389,59
850460,646
850542,477
850545,303
851982,930
852110,167
852620,843
852934,207
852937,913
852938,566
853195,654
853196,334
856687,345
856688,319
857324,562
857327,239
857331,425
857332,478
858872,936
859529,972
859932,417
859966,3
860548,584
860549,118
862213,764
862454,18
864288,327
864290,217
864508,53
864510,695
864511,504
865147,955
865155,67
866927,518
867850,893
868529,122
869837,832
870544,209
870545,840
870546,942
870938,299
871118,605
871421,748
871511,211
871512,988
871513,239
871514,99
871600,346
872306,510
872307,44
872308,29
872309,302
872310,505
872317,344
873687,22
874593,495
874598,267
874990,276
875604,379
876223,743
876224,172
876225,204
876226,631
876663,338
877513,396
877514,103
878715,886
881701,408
881910,139
881911,772
881912,345
882624,794
883336,931
884878,80
885543,846
885553,505
886067,153
886396,701
886398,753
888063,792
888630,111
888682,266
888689,860
888761,352
888763,548
890213,697
890214,291
890215,489
890371,395
890372,647
890374,551
890375,498
890825,787
892076,285
895291,484
897348,534
898656,555
900196,870
902198,221
902200,726
902202,53
902839,933
903283,700
903284,914
903285,819
903286,751
903955,132
906979,899
906980,591
906981,480
907671,525
907684,921
907686,8
908741,116
909361,570
910928,932
911429,176
911871,176
911989,326
911990,766
913102,883
913363,985
913364,366
913521,33
913526,813
913964,528
913966,33
913967,957
913968,69
915310,245
915351,316
915810,941
915821,540
915822,299
915980,799
916885,171
916886,742
916887,674
920607,487
921042,339
926958,661
928477,182
929627,876
929893,662
930247,886
932281,809
933780,482
936341,979
936994,481
937953,715
938125,166
938126,71
938129,316
938436,579
938566,898
938567,780
938570,963
938574,257
938575,562
938576,105
938657,926
938659,991
939129,388
939130,511
939131,946
939207,602
939210,469
939661,836
939662,561
939663,210
940585,736
940590,141
940591,961
940592,231
940616,928
940638,289
940664,787
940665,429
946277,862
946671,763
949053,228
949243,494
949296,58
949297,583
949298,629
949299,228
949510,847
949511,524
949629,413
951675,953
953404,19
953413,947
953420,827
953427,825
953428,663
953562,635
953609,625
954553,243
954796,419
954805,593
956011,656
956012,976
956013,141
956014,509
957096,326
957098,933
958015,196
958016,52
958514,670
958516,847
958519,913
959437,79
959500,546
959502,663
962600,653
962601,438
964752,735
964753,410
964848,114
967021,207
968432,899
968935,888
968936,690
968937,635
977007,5
979195,129
979196,403
979197,360
979199,77
979553,299
979554,557
980041,199
981655,670
982726,553
982727,487
983310,535
985823,404
985824,39
986193,143
987308,634
987768,146
987769,409
988408,508
988459,167
989092,533
991114,838
991329,730
991331,612
996122,271
996537,730
996597,212
996600,565
996606,916
996613,503
999545,764
999546,955
999547,324
1000866,205
1001305,733
1003679,934
1004545,187
1004550,238
1004551,918
1005456,653
1005458,380
1005461,1
1005463,500
1005464,584
1005465,303
1009512,568
1009539,423
1009946,477
1009997,462
1009998,435
1010752,793
1010755,364
1010757,730
1012473,984
1012787,748
1012788,984
1014864,279
1014865,792
1016067,598
1017349,85
1017791,776
1018516,523
1018617,286
1018878,657
1020237,298
1020940,125
1021281,923
1021676,595
1022053,927
1024975,28
1024976,345
1028589,553
1033395,17
1036189,664
1036317,832
1036320,692
1036689,74
1037412,312
1037654,407
1037838,122
1037845,26
1037846,422
1037856,837
1037857,125
1038937,847
1038945,954
1038946,626
1038950,598
1038952,195
1038953,177
1038954,386
1038962,970
1039087,7
1040170,40
1040348,812
1044584,204
1044592,443
1045449,301
1046272,62
1047394,223
1047395,374
1047396,357
1047674,749
1047675,120
1047679,222
1047680,299
1047681,101
1047682,999
1047685,717
1047686,456
1047690,524
1047695,396
1047696,13
1047698,940
1047699,464
1047702,836
1047703,526
1047705,339
1047707,413
1047709,765
1047717,586
1047721,340
1047733,807
1047734,302
1047735,624
1047740,700
1047743,131
1047751,18
1047752,964
1047753,162
1047755,670
1047756,346
1047757,435
1047758,180
1047772,43
1047773,376
1047774,630
1047775,290
1047786,780
1047790,268
1047793,649
1049595,922
1050142,252
1050370,765
1052022,551
1052563,604
1053943,313
1053944,510
1053945,115
1054129,414
1057033,142
1057034,175
1057490,520
1057491,962
1057495,314
1057498,709
1057515,855
1058820,776
1060036,501
1062338,180
1062374,398
1062926,888
1062927,272
1064018,279
1065599,190
1066900,171
1066901,919
1070962,837
1071928,728
1071949,994
1072167,307
1072173,142
1074327,307
1075283,849
1075891,128
1076065,119
1076066,778
1076155,311
1076335,232
1078288,387
1079214,276
1079215,650
1079220,258
1079254,545
1079257,655
1079258,66
1079329,514
1079331,207
1080001,701
1080009,852
1080021,441
1080756,69
1081359,265
1082042,189
1082391,744
1082578,847
1082907,931
1083152,448
1083154,508
1083196,266
1083517,836
1083518,944
1084365,973
1084417,728
1084425,990
1084436,75
1084437,988
1084881,286
1084882,813
1085148,126
1085150,51
1085246,817
1085486,440
1085686,532
1086172,485
1087269,60
1087270,639
1087467,468
1088002,486
1089044,353
1089045,389
1089046,718
1089079,976
1089163,265
1089820,607
1089843,150
1089844,695
1089845,983
1089846,495
1090401,590
1090419,865
1091333,672
1091338,406
1091365,770
1091366,19
1091367,899
1091368,993
1091369,78
1091370,589
1091467,743
1092008,932
1092061,305
1092106,743
1093340,323
1093344,599
1093786,256
1094235,280
1094238,771
1096235,640
1097187,917
1098624,965
1099990,346
1101724,616
1102268,167
1102970,202
1102971,310
1102975,492
1102976,556
1104598,5
1104599,173
1104650,234
1104725,329
1105210,86
1105211,968
1105212,573
1105213,511
1105214,187
1105215,163
1105228,141
1105299,233
1105831,349
1106968,597
1109116,408
1109173,303
1109211,721
1109235,715
1109325,667
1109326,870
1109389,805
1109390,523
1109391,237
1110679,410
1111202,992
1112450,20
1112839,59
1112840,519
1113847,435
1113852,241
1113872,292
1114566,5
1114567,177
1114749,49
1114754,989
1114761,548
1114903,476
1114914,185
1114924,188
1116113,934
1116370,274
1117661,823
1117662,115
1117663,901
1118683,811
1118691,22
1118775,750
1119216,462
1119217,656
1121513,339
1121514,209
1121515,544
1121615,235
1121616,327
1123722,219
1124164,125
1124165,464
1124973,289
1127860,1
1127862,570
1132005,311
1133955,897
1134971,359
1135438,567
1136979,623
1137146,995
1138053,374
1141956,825
1143685,909
1143686,246
1143691,497
1145374,431
1145597,942
1146496,540
1146497,592
1146648,942
1146783,969
1146784,731
1146785,314
1146786,146
1146787,579
1146795,606
1146796,545
1146797,960
1146799,364
1146800,201
1146801,664
1146802,679
1146803,361
1146804,461
1146974,485
1147017,349
1147495,13
1147731,253
1148017,184
1148018,156
1148548,267
1148719,967
1148753,624
1148812,299
1148971,411
1148972,424
1149069,474
1149225,163
1149579,411
1150362,672
1150700,880
1150954,601
1151128,209
1152017,822
1152346,795
1152348,31
1152350,644
1152355,874
1152464,173
1153584,500
1153597,310
1154749,220
1156722,898
1156724,653
1157329,59
1157462,234
1157479,933
1157561,878
1157562,167
1157564,565
1157685,741
1157699,328
1158705,194
1158719,312
1158720,721
1159413,12
1159414,714
1159415,373
1159597,12
1159598,642
1159726,625
1159728,537
1160752,936
1160754,504
1160796,409
1160872,994
1160873,488
1160882,623
1161046,11
1161555,666
1161556,754
1161557,169
1161571,371
1161572,418
1162382,636
1162755,344
1162759,620
1162761,810
1162932,381
1162933,826
1162934,328
1162935,833
1163577,943
1163583,368
1164290,959
1164923,530
1165987,619
1165988,151
1165989,438
1166036,320
1166474,600
1166475,743
1166478,543
1167175,305
1167188,303
1167487,339
1167544,558
1167545,743
1167614,49
1167754,56
1168684,69
1168717,496
1168718,87
1168738,86
1168741,145
1171140,190
1171142,776
1172015,117
1173210,798
1173213,629
1173853,607
1174923,839
1175993,760
1176558,891
1176559,320
1176560,18
1176561,77
1176562,838
1177984,218
1178687,795
1178691,470
1178692,281
1178696,276
1178697,121
1179109,582
1179117,510
1179119,242
1179579,742
1179580,873
1179581,832
1182733,705
1209718,472
1209719,97
1209720,618
1209721,99
1210038,352
1212452,746
1213906,530
1214325,475
1221045,791
1221054,535
1222571,812
1222575,982
1224495,79
1224521,161
1225768,6
1225769,772
1225770,183
1225771,782
1226506,268
1226507,834
1226920,690
1228300,13
1228312,976
1228319,350
1228320,886
1228321,320
1228937,116
1228945,783
1228950,319
1228994,550
1228995,351
1229023,879
1229025,369
1229026,867
1229028,80
1229440,209
1229469,178
1229500,426
1229566,236
1229576,661
1229584,63
1229591,495
1229625,102
1229636,23
1229642,746
1229643,651
1229664,877
1229676,916
1229686,942
1229882,541
1229919,760
1229920,421
1229935,322
1230003,998
1230014,833
1230060,27
1230228,754
1230244,516
1230327,974
1230416,316
1230417,320
1230418,75
1230426,289
1230430,422
1230440,171
1230441,584
1230461,561
1231869,412
1233161,87
1234340,137
1235251,329
1235334,849
1235364,655
1235365,358
1237005,167
1237410,790
1238497,460
1239294,432
1239720,213
1239736,468
1239739,597
1239740,466
1239741,241
1239746,138
1239748,941
1239749,769
1239782,714
1239783,956
1239785,14
1239788,999
1239789,339
1239790,733
1239791,231
1239792,143
1239793,519
1239794,24
1239795,898
1239796,586
1239797,173
1239798,676
1239800,798
1239806,874
1239807,893
1239808,233
1239809,160
1239810,588
1239812,54
1239813,590
1239815,220
1239817,903
1239818,135
1239819,414
1239820,503
1239840,249
1239841,627
1239842,659
1239843,812
1239844,623
1239845,303
1239846,717
1239847,414
1239852,713
1239853,615
1239854,961
1239855,547
1239856,235
1239857,770
1239858,185
1239859,781
1239860,109
1239861,791
1239862,19
1239867,709
1239868,673
1239869,590
1239870,537
1239871,162
1239875,57
1239876,768
1239877,54
1239879,168
1239880,143
1239881,788
1239882,314
1239883,480
1239887,995
1239890,236
1239891,440
1239897,510
1239898,954
1239899,563
1239901,138
1239902,660
1239903,419
1239905,734
1239906,990
1239908,690
1239911,676
1239912,635
1239913,884
1239914,765
1239915,608
1239916,396
1239918,735
1239953,498
1239954,994
1239955,132
1239956,718
1239986,455
1240160,774
1242666,395
1242667,985
1242670,907
1243803,836
1243805,478
1243814,168
1243815,548
1243816,730
1243817,280
1245918,827
1246493,164
1246495,982
1246498,583
1246757,466
1246758,109
1246784,327
1246785,462
1247036,796
1248391,952
1248394,70
1248464,992
1250226,856
1253470,565
1253708,629
1253765,793
1254013,218
1254310,660
1255777,59
1257555,196
1259006,744
1259007,828
1259952,13
1260238,724
1260241,676
1260242,382
1261025,25
1261376,337
1273024,93
1279049,229
1280677,652
1281011,656
1281253,397
1281780,446
1282047,234
1282207,362
1284221,433
1285150,854
1285154,507
1288226,894
1288843,359
1289417,437
1289418,410
1294665,150
1298766,751
1299616,80
1300325,152
1302670,379
1303141,796
1304243,22
1304488,191
1304490,577
1304491,944
1305845,83
1306155,611
1306196,661
1306197,557
1306198,510
1306199,972
1309245,320
1309246,83
1309297,121
1309298,810
1309300,778
1309560,550
1309672,19
1309856,368
1310076,14
1310081,797
1311104,129
1312957,354
1313222,617
1313223,325
1314409,400
1314549,802
1316369,937
1316461,844
1317092,387
1317094,986
1317095,233
1317096,319
1320180,575
1320701,592
1320708,409
1320857,374
1321332,571
1321336,73
1321497,53
1322479,735
1323011,841
1323422,554
1323985,505
1324174,511
1324182,831
1324591,304
1324667,386
1324668,112
1324670,139
1324845,639
1324851,550
1325324,665
1325325,269
1325330,833
1325362,187
1328340,695
1328471,384
1328495,546
1328672,713
1328907,224
1331068,394
1331407,95
1332103,689
1332664,32
1332688,608
1332689,437
1333224,305
1333225,866
1333307,490
1333994,975
1334068,984
1334074,855
1335305,791
1336459,3
1336461,623
1339795,198
1339879,51
1339880,85
1339882,766
1339883,292
1342003,571
1342006,122
1342007,649
1342008,209
1342009,555
1344514,939
1344755,580
1345067,380
1345068,158
1345070,829
1345071,865
1345072,714
1345337,628
1345352,448
1345981,188
1346410,352
1346621,921
1346624,144
1346625,868
1346626,67
1346627,245
1346628,80
1346629,47
1346630,967
1346631,627
1346632,211
1346636,679
1346637,607
1346638,970
1346643,975
1347810,143
1347811,718
1347977,65
1348487,704
1348510,306
1348983,919
1349068,408
1349806,49
1349807,85
1349808,458
1350565,643
1351227,193
1351305,483
1352751,640
1352754,446
1352758,444
1353189,822
1353191,331
1353969,516
1354380,174
1354381,475
1354382,24
1354383,729
1354384,323
1354385,58
1354386,382
1354387,230
1354388,774
1354389,843
1354390,751
1354711,774
1354712,447
1354713,640
1354714,28
1354719,959
1356038,394
1359503,800
1360009,798
1360010,617
1360012,145
1360013,248
1361205,907
1363876,622
1363877,427
1363878,707
1364636,574
1366212,4
1366213,69
1367273,602
1367438,347
1368456,780
1368479,657
1368480,935
1368488,418
1369793,297
1369873,139
1369875,475
1369876,661
1369972,920
1369973,876
1370025,148
1370542,165
1370547,668
1370548,696
1370552,773
1370564,115
1370565,518
1370566,564
1370568,822
1370572,187
1370574,665
1370587,619
1370588,901
1370589,42
1371395,621
1371618,378
1371620,544
1372308,745
1372309,765
1372326,591
1372511,282
1372563,477
1372566,147
1372585,626
1372862,779
1373031,423
1373037,567
1373081,395
1373394,740
1373408,120
1373409,712
1373444,481
1373944,838
1373976,186
1379151,893
1379154,134
1379158,246
1379194,550
1379210,996
1386120,687
1386220,623
1386250,484
1386506,786
1386695,149
1386696,705
1386894,450
1387609,720
1388521,294
1388559,124
1388568,612
1388574,213
1390351,581
1390352,475
1390405,891
1391408,75
1391548,193
1391549,704
1392256,261
1392260,330
1392261,923
1392262,341
1392627,631
1392628,822
1393033,630
1393047,516
1394348,925
1394349,740
1395693,736
1396282,194
1397060,6
1397061,988
1397062,220
1397067,419
1397068,74
1397779,935
1397797,813
1397802,847
1398687,97
1398688,590
1399750,123
1400328,252
1400329,982
1400330,350
1400331,348
1400332,164
1400334,857
1400826,180
1400846,71
1401722,662
1401733,310
1401735,750
1402017,624
1402024,902
1402032,97
1402040,355
1402041,462
1402045,143
1402545,963
1402643,955
1403463,854
1403464,723
1404385,445
1404410,820
1404411,723
1405685,609
1410764,991
1410765,933
1410768,431
1410769,756
1410773,57
1410792,881
1410850,219
1411065,765
1412115,678
1412204,887
1412379,667
1412392,472
1412393,593
1412519,124
1412575,364
1415679,681
1416362,950
1417148,495
1417154,583
1417697,575
1418022,656
1418259,151
1418484,378
1418842,512
1418844,723
1418845,9
1418846,508
1418847,98
1420007,932
1421156,890
1421428,66
1421429,51
1421438,68
1422036,522
1422222,392
1422284,716
1422347,970
1422500,614
1422815,707
1422817,400
1422835,579
1422837,437
1422849,368
1423681,861
1426023,315
1427659,857
1428328,940
1428330,561
1428331,704
1428779,228
1430040,909
1430041,350
1430080,313
1430081,13
1430082,597
1430083,812
1441468,136
1441511,972
1441513,570
1441514,727
1441515,768
1441516,833
1441517,687
1441817,458
1442157,618
1444597,858
1444598,379
1444600,707
1444615,413
1445215,166
1445281,370
1446726,867
1447815,116
1447817,193
1449487,75
1449645,914
1452378,91
1453122,522
1453123,707
1453124,925
1454707,156
1454708,748
1455272,700
1455482,869
1455485,412
1455790,681
1455886,878
1456171,852
1456346,749
1456881,481
1456886,548
1456909,293
1456910,399
1456912,796
1456916,622
1456917,805
1456921,120
1456922,742
1456931,80
1456935,753
1456939,960
1456952,176
1456993,234
1456994,596
1456995,654
1456996,933
1456997,597
1456998,279
1457000,656
1457001,342
1457002,815
1457003,649
1457004,107
1457005,858
1457012,690
1457020,584
1457031,868
1457039,659
1457160,250
1457168,657
1457175,921
1457176,747
1457177,466
1457178,111
1457179,209
1457180,624
1457181,122
1457182,975
1457183,252
1457184,490
1457185,198
1457192,628
1457199,556
1457201,727
1457202,297
1457217,406
1457228,750
1457229,115
1457230,321
1457231,427
1457239,680
1457240,899
1457245,685
1457247,628
1457251,519
1457256,973
1457311,516
1457328,756
1457333,264
1457335,453
1457337,973
1457338,404
1457339,427
1457340,739
1457341,339
1457342,119
1457344,984
1457346,501
1457359,224
1457396,880
1457409,217
1457411,416
1457416,245
1457417,392
1457518,878
1457834,31
1457835,585
1457840,789
1457948,529
1457990,944
1458088,478
1458329,773
1458461,314
1458834,622
1458842,200
1458844,710
1458847,371
1458848,718
1458849,31
1458850,913
1458851,660
1458914,312
1458920,770
1459058,812
1459067,432
1459225,646
1459226,644
1459514,637
1459515,117
1459692,607
1459697,661
1460018,92
1460019,673
1460020,591
1460021,996
1460808,292
1463437,983
1463441,617
1463451,153
1463483,529
1463484,6
1463507,27
1463509,470
1463510,442
1463555,224
1463566,415
1463568,817
1463569,326
1463587,585
1463591,625
1463594,997
1463595,893
1463596,841
1463602,237
1463603,814
1463604,69
1463609,874
1463610,138
1463611,486
1463619,943
1463620,141
1463621,10
1463625,85
1463626,382
1463632,628
1463637,168
1463693,790
1463707,73
1463765,341
1463767,107
1463769,558
1463770,652
1463771,569
1463772,130
1463773,684
1463783,173
1463784,931
1463786,240
1463787,682
1463788,221
1463789,671
1463790,256
